BHK,Bathroom,Size,Rent
2,1,60,2000
1,1,160,3000
1,1,200,3000
1,1,350,3000
1,1,350,3000
1,1,350,3000
1,1,80,3000
1,1,100,3000
1,1,220,3200
1,1,175,3300
1,1,200,3300
1,1,120,3500
1,1,250,3500
1,1,250,3500
1,1,200,3500
1,1,150,3500
1,1,180,3500
1,1,350,3500
1,1,25,3500
1,1,300,3500
1,1,150,3700
1,1,200,3900
1,1,300,4000
1,1,350,4000
1,1,250,4000
1,1,250,4000
1,2,100,4000
1,1,125,4000
1,1,120,4000
1,2,90,4000
1,1,400,4000
1,1,300,4000
1,1,300,4000
1,1,400,4000
1,1,300,4300
1,1,230,4500
1,1,450,4500
1,1,450,4500
1,1,450,4500
1,1,300,4500
1,1,200,4500
1,1,240,4500
1,1,400,4500
1,1,150,4500
1,1,115,4500
1,1,60,4500
1,1,50,4500
2,1,400,4600
1,1,250,4700
1,1,250,4700
1,1,250,4700
1,1,250,4700
1,1,200,4750
1,1,20,5000
1,1,190,5000
1,1,250,5000
1,1,300,5000
1,1,300,5000
1,1,300,5000
2,1,392,5000
1,1,400,5000
2,1,400,5000
1,1,450,5000
2,1,450,5000
2,1,450,5000
1,1,350,5000
2,1,420,5000
1,1,150,5000
1,1,420,5000
1,1,350,5000
1,1,322,5000
1,1,350,5000
1,1,450,5000
1,1,300,5000
1,1,400,5000
1,1,450,5000
1,1,400,5000
1,1,450,5000
1,1,300,5000
1,1,450,5000
1,1,400,5000
1,1,250,5000
1,1,350,5000
1,1,144,5000
1,1,400,5000
1,1,150,5000
1,1,400,5000
1,1,300,5000
1,1,25,5000
1,1,180,5000
1,1,450,5000
1,1,450,5000
1,1,300,5000
1,1,300,5000
1,1,250,5000
1,1,350,5000
1,1,450,5000
1,1,200,5000
1,1,450,5000
1,1,400,5000
1,1,140,5000
1,1,350,5000
1,1,300,5000
1,1,450,5000
1,1,300,5200
1,1,220,5200
1,1,250,5250
1,1,355,5300
1,1,100,5300
1,1,450,5400
2,1,280,5500
1,1,375,5500
1,1,400,5500
1,1,450,5500
2,1,500,5500
1,1,500,5500
1,1,400,5500
2,1,450,5500
2,1,450,5500
1,1,200,5500
1,1,450,5500
1,1,385,5500
1,1,400,5500
1,1,50,5500
2,2,380,5500
1,1,400,5500
1,1,200,5500
1,1,30,5500
1,1,200,5500
1,1,300,5500
1,1,400,5500
1,1,500,5500
1,1,500,5500
1,1,67,5500
1,1,40,5500
1,1,400,5700
1,1,450,5700
1,1,130,6000
1,1,220,6000
1,1,300,6000
1,1,300,6000
1,1,300,6000
1,1,320,6000
1,1,450,6000
1,1,500,6000
2,1,320,6000
2,1,450,6000
1,1,400,6000
1,1,200,6000
1,1,300,6000
2,1,500,6000
2,2,500,6000
2,1,400,6000
2,1,425,6000
1,1,200,6000
1,2,500,6000
1,1,400,6000
1,1,400,6000
1,1,300,6000
1,1,300,6000
1,1,400,6000
1,1,500,6000
1,1,400,6000
1,1,350,6000
1,1,400,6000
1,1,400,6000
1,1,400,6000
1,1,150,6000
1,1,300,6000
1,1,500,6000
1,1,350,6000
1,1,500,6000
1,1,500,6000
1,1,400,6000
1,1,400,6000
2,1,300,6000
1,1,400,6000
1,1,63,6000
1,1,400,6000
2,1,45,6000
1,1,360,6000
2,1,450,6000
1,1,400,6000
2,1,500,6000
1,1,50,6000
1,1,350,6000
1,1,25,6000
1,1,450,6000
1,1,350,6000
1,1,300,6000
1,1,450,6000
1,1,450,6000
1,1,510,6000
1,1,434,6000
1,1,350,6000
1,1,500,6000
1,1,500,6000
1,1,100,6000
1,1,450,6000
1,2,500,6000
1,1,500,6000
1,1,500,6000
1,1,400,6000
1,1,400,6000
1,1,400,6000
1,1,500,6000
1,1,300,6000
1,1,350,6000
1,1,400,6000
1,1,400,6200
1,1,500,6200
1,1,300,6300
1,1,360,6300
1,1,44,6500
1,1,250,6500
2,1,450,6500
1,1,350,6500
1,1,400,6500
1,1,450,6500
1,1,400,6500
1,1,325,6500
1,2,422,6500
1,1,400,6500
1,1,450,6500
1,1,200,6500
1,1,500,6500
1,1,150,6500
1,1,450,6500
1,1,400,6500
1,1,450,6500
1,1,300,6500
1,1,300,6500
1,1,500,6500
2,1,75,6500
1,1,300,6500
1,1,500,6500
1,1,500,6500
1,1,250,6500
1,1,400,6500
1,1,450,6500
1,1,550,6500
